ambient_temperature,battery_id,test_id,filenames,Capacity_Fraction,Capacity,Re,Rct,SOH
28.4339819,6,324,cycle325,0.902702703,2.437297297,0.002978405,0.373062162,84.37
29.10549922,6,325,cycle326,0.902402402,2.436486486,0.002980657,0.373344144,84.33
29.80161248,6,326,cycle327,0.902102102,2.435675676,0.002982908,0.373626126,84.28
25.57002026,6,327,cycle328,0.901801802,2.434864865,0.002985159,0.373908108,84.24
24.42778888,6,328,cycle329,0.901501502,2.434054054,0.00298741,0.37419009,84.2
29.0408994,6,329,cycle330,0.901201201,2.433243243,0.002989662,0.374472072,84.16
26.74523981,6,330,cycle331,0.900900901,2.432432432,0.002991913,0.374754054,84.12
25.33306185,6,331,cycle332,0.900600601,2.431621622,0.002994164,0.375036036,84.08
25.11953291,6,332,cycle333,0.9003003,2.430810811,0.002996415,0.375318018,84.04
27.9408371,6,333,cycle334,0.9,2.43,0.002998667,0.3756,84
29.08441024,6,334,cycle335,0.8996997,2.429189189,0.003000918,0.375881982,83.96
25.28126773,6,335,cycle336,0.899399399,2.428378378,0.003003169,0.376163964,83.92
29.65319361,6,336,cycle337,0.899099099,2.427567568,0.00300542,0.376445946,83.88
29.05802105,6,337,cycle338,0.898798799,2.426756757,0.003007672,0.376727928,83.84
29.9613777,6,338,cycle339,0.898498498,2.425945946,0.003009923,0.37700991,83.8
27.14920088,6,339,cycle340,0.898198198,2.425135135,0.003012174,0.377291892,83.76
25.33755504,6,340,cycle341,0.897897898,2.424324324,0.003014425,0.377573874,83.72
29.90130186,6,341,cycle342,0.897597598,2.423513514,0.003016677,0.377855856,83.68
24.6848307,6,342,cycle343,0.897297297,2.422702703,0.003018928,0.378137838,83.64
24.00473499,6,343,cycle344,0.896996997,2.421891892,0.003021179,0.37841982,83.6
25.02575158,6,344,cycle345,0.896696697,2.421081081,0.00302343,0.378701802,83.56
29.83403143,6,345,cycle346,0.896396396,2.42027027,0.003025682,0.378983784,83.52
27.33491703,6,346,cycle347,0.896096096,2.419459459,0.003027933,0.379265766,83.48
25.6383907,6,347,cycle348,0.895795796,2.418648649,0.003030184,0.379547748,83.44
26.67096771,6,348,cycle349,0.895495495,2.417837838,0.003032435,0.37982973,83.4
24.13456941,6,349,cycle350,0.895195195,2.417027027,0.003034687,0.380111712,83.36
28.78773028,6,350,cycle351,0.894894895,2.416216216,0.003036938,0.380393694,83.32
29.11483334,6,351,cycle352,0.894594595,2.415405405,0.003039189,0.380675676,83.28
28.98391792,6,352,cycle353,0.894294294,2.414594595,0.00304144,0.380957658,83.24
27.32654792,6,353,cycle354,0.893993994,2.413783784,0.003043692,0.38123964,83.2
28.1429035,6,354,cycle355,0.893693694,2.412972973,0.003045943,0.381521622,83.16
25.78661636,6,355,cycle356,0.893393393,2.412162162,0.003048194,0.381803604,83.12
25.54201896,6,356,cycle357,0.893093093,2.411351351,0.003050445,0.382085586,83.08
27.63061855,6,357,cycle358,0.892792793,2.410540541,0.003052697,0.382367568,83.04
25.18820164,6,358,cycle359,0.892492492,2.40972973,0.003054948,0.38264955,83
27.06422685,6,359,cycle360,0.892192192,2.408918919,0.003057199,0.382931532,82.96
24.14310845,6,360,cycle361,0.891891892,2.408108108,0.00305945,0.383213514,82.92
25.11487444,6,361,cycle362,0.891591592,2.407297297,0.003061702,0.383495495,82.88
24.11330544,6,362,cycle363,0.891291291,2.406486486,0.003063953,0.383777477,82.84
25.67505495,6,363,cycle364,0.890990991,2.405675676,0.003066204,0.384059459,82.8
29.99398616,6,364,cycle365,0.890690691,2.404864865,0.003068455,0.384341441,82.76
26.77809656,6,365,cycle366,0.89039039,2.404054054,0.003070707,0.384623423,82.72
29.73234381,6,366,cycle367,0.89009009,2.403243243,0.003072958,0.384905405,82.68
25.43367905,6,367,cycle368,0.88978979,2.402432432,0.003075209,0.385187387,82.64
29.54203529,6,368,cycle369,0.889489489,2.401621622,0.00307746,0.385469369,82.6
27.78537975,6,369,cycle370,0.889189189,2.400810811,0.003079712,0.385751351,82.56
29.71173058,6,370,cycle371,0.888888889,2.4,0.003081963,0.386033333,82.52
26.76169474,6,371,cycle372,0.888588589,2.399189189,0.003084214,0.386315315,82.48
28.79111751,6,372,cycle373,0.888288288,2.398378378,0.003086465,0.386597297,82.44
29.80277012,6,373,cycle374,0.887987988,2.397567568,0.003088717,0.386879279,82.4
26.68137423,6,374,cycle375,0.887687688,2.396756757,0.003090968,0.387161261,82.37
27.54752061,6,375,cycle376,0.887387387,2.395945946,0.003093219,0.387443243,82.33
27.31792778,6,376,cycle377,0.887087087,2.395135135,0.00309547,0.387725225,82.29
24.31893063,6,377,cycle378,0.886786787,2.394324324,0.003097722,0.388007207,82.25
24.7034872,6,378,cycle379,0.886486486,2.393513514,0.003099973,0.388289189,82.21
26.50391267,6,379,cycle380,0.886186186,2.392702703,0.003102224,0.388571171,82.17
28.46826486,6,380,cycle381,0.885885886,2.391891892,0.003104475,0.388853153,82.13
26.32107861,6,381,cycle382,0.885585586,2.391081081,0.003106727,0.389135135,82.09
26.89876575,6,382,cycle383,0.885285285,2.39027027,0.003108978,0.389417117,82.05
28.35675249,6,383,cycle384,0.884984985,2.389459459,0.003111229,0.389699099,82.01
27.22528612,6,384,cycle385,0.884684685,2.388648649,0.00311348,0.389981081,81.97
28.8275529,6,385,cycle386,0.884384384,2.387837838,0.003115732,0.390263063,81.94
28.08886531,6,386,cycle387,0.884084084,2.387027027,0.003117983,0.390545045,81.9
26.92508298,6,387,cycle388,0.883783784,2.386216216,0.003120234,0.390827027,81.86
29.35925823,6,388,cycle389,0.883483483,2.385405405,0.003122485,0.391109009,81.82
24.63409095,6,389,cycle390,0.883183183,2.384594595,0.003124737,0.391390991,81.78
28.57631556,6,390,cycle391,0.882882883,2.383783784,0.003126988,0.391672973,81.74
27.16958835,6,391,cycle392,0.882582583,2.382972973,0.003129239,0.391954955,81.7
25.861441,6,392,cycle393,0.882282282,2.382162162,0.00313149,0.392236937,81.66
27.2262602,6,393,cycle394,0.881981982,2.381351351,0.003133742,0.392518919,81.63
26.02704693,6,394,cycle395,0.881681682,2.380540541,0.003135993,0.392800901,81.59
26.81238069,6,395,cycle396,0.881381381,2.37972973,0.003138244,0.393082883,81.55
28.98225798,6,396,cycle397,0.881081081,2.378918919,0.003140495,0.393364865,81.51
27.92090134,6,397,cycle398,0.880780781,2.378108108,0.003142747,0.393646847,81.47
29.49157754,6,398,cycle399,0.88048048,2.377297297,0.003144998,0.393928829,81.43
25.5788423,6,399,cycle400,0.88018018,2.376486486,0.003147249,0.394210811,81.39
24.00192771,6,400,cycle401,0.87987988,2.375675676,0.003149501,0.394492793,81.36
25.91363886,6,401,cycle402,0.87957958,2.374864865,0.003151752,0.394774775,81.32
26.73453198,6,402,cycle403,0.879279279,2.374054054,0.003154003,0.395056757,81.28
26.2716478,6,403,cycle404,0.878978979,2.373243243,0.003156254,0.395338739,81.24
26.01136197,6,404,cycle405,0.878678679,2.372432432,0.003158506,0.395620721,81.2
25.95309681,6,405,cycle406,0.878378378,2.371621622,0.003160757,0.395902703,81.16
26.79189224,6,406,cycle407,0.878078078,2.370810811,0.003163008,0.396184685,81.13
27.36489319,6,407,cycle408,0.877777778,2.37,0.003165259,0.396466667,81.09
29.71848892,6,408,cycle409,0.877477477,2.369189189,0.003167511,0.396748649,81.05
27.454992,6,409,cycle410,0.877177177,2.368378378,0.003169762,0.397030631,81.01
27.33160259,6,410,cycle411,0.876876877,2.367567568,0.003172013,0.397312613,80.97
24.80700714,6,411,cycle412,0.876576577,2.366756757,0.003174264,0.397594595,80.94
24.40968631,6,412,cycle413,0.876276276,2.365945946,0.003176516,0.397876577,80.9
29.33170787,6,413,cycle414,0.875975976,2.365135135,0.003178767,0.398158559,80.86
29.97605361,6,414,cycle415,0.875675676,2.364324324,0.003181018,0.398440541,80.82
28.81771925,6,415,cycle416,0.875375375,2.363513514,0.003183269,0.398722523,80.78
24.21859473,6,416,cycle417,0.875075075,2.362702703,0.003185521,0.399004505,80.74
28.33972616,6,417,cycle418,0.874774775,2.361891892,0.003187772,0.399286486,80.71
29.01295194,6,418,cycle419,0.874474474,2.361081081,0.003190023,0.399568468,80.67
27.32463115,6,419,cycle420,0.874174174,2.36027027,0.003192274,0.39985045,80.63
25.03610502,6,420,cycle421,0.873873874,2.359459459,0.003194526,0.400132432,80.59
25.20770681,6,421,cycle422,0.873573574,2.358648649,0.003196777,0.400414414,80.56
27.64152489,6,422,cycle423,0.873273273,2.357837838,0.003199028,0.400696396,80.52
25.67244059,6,423,cycle424,0.872972973,2.357027027,0.003201279,0.400978378,80.48
28.76056986,6,424,cycle425,0.872672673,2.356216216,0.003203531,0.40126036,80.44
25.7873315,6,425,cycle426,0.872372372,2.355405405,0.003205782,0.401542342,80.4
28.69818714,6,426,cycle427,0.872072072,2.354594595,0.003208033,0.401824324,80.37
25.3494903,6,427,cycle428,0.871771772,2.353783784,0.003210284,0.402106306,80.33
24.72911722,6,428,cycle429,0.871471471,2.352972973,0.003212536,0.402388288,80.29
24.15415617,6,429,cycle430,0.871171171,2.352162162,0.003214787,0.40267027,80.25
28.29957022,6,430,cycle431,0.870870871,2.351351351,0.003217038,0.402952252,80.22
27.20444731,6,431,cycle432,0.870570571,2.350540541,0.003219289,0.403234234,80.18
25.63099011,6,432,cycle433,0.87027027,2.34972973,0.003221541,0.403516216,80.14
29.89134983,6,433,cycle434,0.86996997,2.348918919,0.003223792,0.403798198,80.1
27.44701675,6,434,cycle435,0.86966967,2.348108108,0.003226043,0.40408018,80.07
26.51806907,6,435,cycle436,0.869369369,2.347297297,0.003228294,0.404362162,80.03
28.44401342,6,436,cycle437,0.869069069,2.346486486,0.003230546,0.404644144,79.99
27.88725752,6,437,cycle438,0.868768769,2.345675676,0.003232797,0.404926126,79.95
24.02889893,6,438,cycle439,0.868468468,2.344864865,0.003235048,0.405208108,79.92
27.20900979,6,439,cycle440,0.868168168,2.344054054,0.003237299,0.40549009,79.88
24.83697781,6,440,cycle441,0.867867868,2.343243243,0.003239551,0.405772072,79.84
28.68342633,6,441,cycle442,0.867567568,2.342432432,0.003241802,0.406054054,79.8
25.90752917,6,442,cycle443,0.867267267,2.341621622,0.003244053,0.406336036,79.77
29.8784147,6,443,cycle444,0.866966967,2.340810811,0.003246304,0.406618018,79.73
24.35127337,6,444,cycle445,0.866666667,2.34,0.003248556,0.4069,79.69
25.69497745,6,445,cycle446,0.866366366,2.339189189,0.003250807,0.407181982,79.66
28.31405894,6,446,cycle447,0.866066066,2.338378378,0.003253058,0.407463964,79.62
28.57923723,6,447,cycle448,0.865765766,2.337567568,0.003255309,0.407745946,79.58
27.52208428,6,448,cycle449,0.865465465,2.336756757,0.003257561,0.408027928,79.54
27.53003301,6,449,cycle450,0.865165165,2.335945946,0.003259812,0.40830991,79.51
29.53237303,6,450,cycle451,0.864864865,2.335135135,0.003262063,0.408591892,79.47
24.16100527,6,451,cycle452,0.864564565,2.334324324,0.003264314,0.408873874,79.43
27.44257057,6,452,cycle453,0.864264264,2.333513514,0.003266566,0.409155856,79.4
29.15845088,6,453,cycle454,0.863963964,2.332702703,0.003268817,0.409437838,79.36
26.40739218,6,454,cycle455,0.863663664,2.331891892,0.003271068,0.40971982,79.32
28.12386381,6,455,cycle456,0.863363363,2.331081081,0.003273319,0.410001802,79.28
29.26065297,6,456,cycle457,0.863063063,2.33027027,0.003275571,0.410283784,79.25
24.71159901,6,457,cycle458,0.862762763,2.329459459,0.003277822,0.410565766,79.21
28.33993982,6,458,cycle459,0.862462462,2.328648649,0.003280073,0.410847748,79.17
28.35356746,6,459,cycle460,0.862162162,2.327837838,0.003282324,0.41112973,79.14
29.33271396,6,460,cycle461,0.861861862,2.327027027,0.003284576,0.411411712,79.1
26.24859797,6,461,cycle462,0.861561562,2.326216216,0.003286827,0.411693694,79.06
24.90996573,6,462,cycle463,0.861261261,2.325405405,0.003289078,0.411975676,79.03
26.61020488,6,463,cycle464,0.860960961,2.324594595,0.003291329,0.412257658,78.99
28.63790498,6,464,cycle465,0.860660661,2.323783784,0.003293581,0.41253964,78.95
24.3280399,6,465,cycle466,0.86036036,2.322972973,0.003295832,0.412821622,78.92
28.62492955,6,466,cycle467,0.86006006,2.322162162,0.003298083,0.413103604,78.88
25.70007429,6,467,cycle468,0.85975976,2.321351351,0.003300334,0.413385586,78.84
25.7489869,6,468,cycle469,0.859459459,2.320540541,0.003302586,0.413667568,78.81
29.74704131,6,469,cycle470,0.859159159,2.31972973,0.003304837,0.41394955,78.77
26.67704425,6,470,cycle471,0.858858859,2.318918919,0.003307088,0.414231532,78.73
25.8402995,6,471,cycle472,0.858558559,2.318108108,0.003309339,0.414513514,78.7
27.09110917,6,472,cycle473,0.858258258,2.317297297,0.003311591,0.414795495,78.66
28.36226182,6,473,cycle474,0.857957958,2.316486486,0.003313842,0.415077477,78.62
27.33902627,6,474,cycle475,0.857657658,2.315675676,0.003316093,0.415359459,78.59
24.36997983,6,475,cycle476,0.857357357,2.314864865,0.003318344,0.415641441,78.55
28.56614685,6,476,cycle477,0.857057057,2.314054054,0.003320596,0.415923423,78.51
27.59311798,6,477,cycle478,0.856756757,2.313243243,0.003322847,0.416205405,78.48
27.54418069,6,478,cycle479,0.856456456,2.312432432,0.003325098,0.416487387,78.44
27.23690644,6,479,cycle480,0.856156156,2.311621622,0.003327349,0.416769369,78.41
26.12129927,6,480,cycle481,0.855855856,2.310810811,0.003329601,0.417051351,78.37
26.12735959,6,481,cycle482,0.855555556,2.31,0.003331852,0.417333333,78.33
25.1664882,6,482,cycle483,0.855255255,2.309189189,0.003334103,0.417615315,78.3
27.34752817,6,483,cycle484,0.854954955,2.308378378,0.003336354,0.417897297,78.26
27.90263335,6,484,cycle485,0.854654655,2.307567568,0.003338606,0.418179279,78.22
25.38475936,6,485,cycle486,0.854354354,2.306756757,0.003340857,0.418461261,78.19
26.65704275,6,486,cycle487,0.854054054,2.305945946,0.003343108,0.418743243,78.15
25.11316476,6,487,cycle488,0.853753754,2.305135135,0.003345359,0.419025225,78.12
24.99065238,6,488,cycle489,0.853453453,2.304324324,0.003347611,0.419307207,78.08
24.25229705,6,489,cycle490,0.853153153,2.303513514,0.003349862,0.419589189,78.04
29.3056583,6,490,cycle491,0.852852853,2.302702703,0.003352113,0.419871171,78.01
29.03193263,6,491,cycle492,0.852552553,2.301891892,0.003354364,0.420153153,77.97
25.13847469,6,492,cycle493,0.852252252,2.301081081,0.003356616,0.420435135,77.94
27.24061753,6,493,cycle494,0.851951952,2.30027027,0.003358867,0.420717117,77.9
28.64547698,6,494,cycle495,0.851651652,2.299459459,0.003361118,0.420999099,77.86
27.54253256,6,495,cycle496,0.851351351,2.298648649,0.003363369,0.421281081,77.83
24.51529623,6,496,cycle497,0.851051051,2.297837838,0.003365621,0.421563063,77.79
25.55986121,6,497,cycle498,0.850750751,2.297027027,0.003367872,0.421845045,77.76
29.12535853,6,498,cycle499,0.85045045,2.296216216,0.003370123,0.422127027,77.72
27.83956566,6,499,cycle500,0.85015015,2.295405405,0.003372374,0.422409009,77.68
25.86150354,6,500,cycle501,0.84984985,2.294594595,0.003374626,0.422690991,77.65
28.36543379,6,501,cycle502,0.84954955,2.293783784,0.003376877,0.422972973,77.61
27.17976888,6,502,cycle503,0.849249249,2.292972973,0.003379128,0.423254955,77.58
29.96815882,6,503,cycle504,0.848948949,2.292162162,0.003381379,0.423536937,77.54
24.63296429,6,504,cycle505,0.848648649,2.291351351,0.003383631,0.423818919,77.51
27.19535826,6,505,cycle506,0.848348348,2.290540541,0.003385882,0.424100901,77.47
27.20422428,6,506,cycle507,0.848048048,2.28972973,0.003388133,0.424382883,77.43
26.35477953,6,507,cycle508,0.847747748,2.288918919,0.003390384,0.424664865,77.4
27.77904398,6,508,cycle509,0.847447447,2.288108108,0.003392636,0.424946847,77.36
24.1241642,6,509,cycle510,0.847147147,2.287297297,0.003394887,0.425228829,77.33
26.06590769,6,510,cycle511,0.846846847,2.286486486,0.003397138,0.425510811,77.29
29.7565339,6,511,cycle512,0.846546547,2.285675676,0.003399389,0.425792793,77.26
29.75667822,6,512,cycle513,0.846246246,2.284864865,0.003401641,0.426074775,77.22
29.99987973,6,513,cycle514,0.845945946,2.284054054,0.003403892,0.426356757,77.19
27.28284677,6,514,cycle515,0.845645646,2.283243243,0.003406143,0.426638739,77.15
27.0314681,6,515,cycle516,0.845345345,2.282432432,0.003408394,0.426920721,77.11
28.17237162,6,516,cycle517,0.845045045,2.281621622,0.003410646,0.427202703,77.08
27.9632327,6,517,cycle518,0.844744745,2.280810811,0.003412897,0.427484685,77.04
26.27798657,6,518,cycle519,0.844444444,2.28,0.003415148,0.427766667,77.01
28.69412939,6,519,cycle520,0.844144144,2.279189189,0.003417399,0.428048649,76.97
26.09198766,6,520,cycle521,0.843843844,2.278378378,0.003419651,0.428330631,76.94
25.96589324,6,521,cycle522,0.843543544,2.277567568,0.003421902,0.428612613,76.9
28.0659877,6,522,cycle523,0.843243243,2.276756757,0.003424153,0.428894595,76.87
25.08062781,6,523,cycle524,0.842942943,2.275945946,0.003426404,0.429176577,76.83
29.77012592,6,524,cycle525,0.842642643,2.275135135,0.003428656,0.429458559,76.8
29.27228224,6,525,cycle526,0.842342342,2.274324324,0.003430907,0.429740541,76.76
29.88425597,6,526,cycle527,0.842042042,2.273513514,0.003433158,0.430022523,76.73
24.87540139,6,527,cycle528,0.841741742,2.272702703,0.003435409,0.430304505,76.69
26.31877663,6,528,cycle529,0.841441441,2.271891892,0.003437661,0.430586486,76.66
27.93952508,6,529,cycle530,0.841141141,2.271081081,0.003439912,0.430868468,76.62
24.25030714,6,530,cycle531,0.840840841,2.27027027,0.003442163,0.43115045,76.59
27.9000888,6,531,cycle532,0.840540541,2.269459459,0.003444414,0.431432432,76.55
25.9919742,6,532,cycle533,0.84024024,2.268648649,0.003446666,0.431714414,76.52
25.99180773,6,533,cycle534,0.83993994,2.267837838,0.003448917,0.431996396,76.48
27.16850891,6,534,cycle535,0.83963964,2.267027027,0.003451168,0.432278378,76.44
25.42328137,6,535,cycle536,0.839339339,2.266216216,0.003453419,0.43256036,76.41
26.46193949,6,536,cycle537,0.839039039,2.265405405,0.003455671,0.432842342,76.37
25.85355282,6,537,cycle538,0.838738739,2.264594595,0.003457922,0.433124324,76.34
26.55422514,6,538,cycle539,0.838438438,2.263783784,0.003460173,0.433406306,76.31
26.41227751,6,539,cycle540,0.838138138,2.262972973,0.003462424,0.433688288,76.27
28.05906809,6,540,cycle541,0.837837838,2.262162162,0.003464676,0.43397027,76.24
27.7465332,6,541,cycle542,0.837537538,2.261351351,0.003466927,0.434252252,76.2
29.82263062,6,542,cycle543,0.837237237,2.260540541,0.003469178,0.434534234,76.17
25.41518325,6,543,cycle544,0.836936937,2.25972973,0.003471429,0.434816216,76.13
24.03820828,6,544,cycle545,0.836636637,2.258918919,0.003473681,0.435098198,76.1
28.76675855,6,545,cycle546,0.836336336,2.258108108,0.003475932,0.43538018,76.06
29.43717249,6,546,cycle547,0.836036036,2.257297297,0.003478183,0.435662162,76.03
28.83215085,6,547,cycle548,0.835735736,2.256486486,0.003480434,0.435944144,75.99
29.64201238,6,548,cycle549,0.835435435,2.255675676,0.003482686,0.436226126,75.96
29.30692538,6,549,cycle550,0.835135135,2.254864865,0.003484937,0.436508108,75.92
29.58389825,6,550,cycle551,0.834834835,2.254054054,0.003487188,0.43679009,75.89
27.27711365,6,551,cycle552,0.834534535,2.253243243,0.003489439,0.437072072,75.85
25.72966901,6,552,cycle553,0.834234234,2.252432432,0.003491691,0.437354054,75.82
24.12830736,6,553,cycle554,0.833933934,2.251621622,0.003493942,0.437636036,75.78
27.13185902,6,554,cycle555,0.833633634,2.250810811,0.003496193,0.437918018,75.75
24.87773884,6,555,cycle556,0.833333333,2.25,0.003498444,0.4382,75.71
26.40696975,6,556,cycle557,0.833033033,2.249189189,0.003500696,0.438481982,75.68
28.55768428,6,557,cycle558,0.832732733,2.248378378,0.003502947,0.438763964,75.65
26.08422129,6,558,cycle559,0.832432432,2.247567568,0.003505198,0.439045946,75.61
27.82765029,6,559,cycle560,0.832132132,2.246756757,0.003507449,0.439327928,75.58
28.53148069,6,560,cycle561,0.831831832,2.245945946,0.003509701,0.43960991,75.54
29.32609324,6,561,cycle562,0.831531532,2.245135135,0.003511952,0.439891892,75.51
25.95629922,6,562,cycle563,0.831231231,2.244324324,0.003514203,0.440173874,75.47
27.05816899,6,563,cycle564,0.830930931,2.243513514,0.003516454,0.440455856,75.44
29.69794133,6,564,cycle565,0.830630631,2.242702703,0.003518706,0.440737838,75.4
25.30688786,6,565,cycle566,0.83033033,2.241891892,0.003520957,0.44101982,75.37
27.7151233,6,566,cycle567,0.83003003,2.241081081,0.003523208,0.441301802,75.34
27.08616826,6,567,cycle568,0.82972973,2.24027027,0.003525459,0.441583784,75.3
26.73835632,6,568,cycle569,0.829429429,2.239459459,0.003527711,0.441865766,75.27
24.09276642,6,569,cycle570,0.829129129,2.238648649,0.003529962,0.442147748,75.23
26.26453264,6,570,cycle571,0.828828829,2.237837838,0.003532213,0.44242973,75.2
27.68141013,6,571,cycle572,0.828528529,2.237027027,0.003534464,0.442711712,75.16
28.32073845,6,572,cycle573,0.828228228,2.236216216,0.003536716,0.442993694,75.13
29.39281009,6,573,cycle574,0.827927928,2.235405405,0.003538967,0.443275676,75.1
29.1302663,6,574,cycle575,0.827627628,2.234594595,0.003541218,0.443557658,75.06
25.72362947,6,575,cycle576,0.827327327,2.233783784,0.003543469,0.44383964,75.03
27.01114231,6,576,cycle577,0.827027027,2.232972973,0.003545721,0.444121622,74.99
29.30876382,6,577,cycle578,0.826726727,2.232162162,0.003547972,0.444403604,74.96
28.20316958,6,578,cycle579,0.826426426,2.231351351,0.003550223,0.444685586,74.92
28.07337145,6,579,cycle580,0.826126126,2.230540541,0.003552474,0.444967568,74.89
26.11937253,6,580,cycle581,0.825825826,2.22972973,0.003554726,0.44524955,74.86
28.65849102,6,581,cycle582,0.825525526,2.228918919,0.003556977,0.445531532,74.82
27.06686501,6,582,cycle583,0.825225225,2.228108108,0.003559228,0.445813514,74.79
24.20633552,6,583,cycle584,0.824924925,2.227297297,0.003561479,0.446095495,74.75
25.94657521,6,584,cycle585,0.824624625,2.226486486,0.003563731,0.446377477,74.72
25.05316357,6,585,cycle586,0.824324324,2.225675676,0.003565982,0.446659459,74.69
29.22632255,6,586,cycle587,0.824024024,2.224864865,0.003568233,0.446941441,74.65
29.41751312,6,587,cycle588,0.823723724,2.224054054,0.003570484,0.447223423,74.62
28.42117756,6,588,cycle589,0.823423423,2.223243243,0.003572736,0.447505405,74.58
27.16610873,6,589,cycle590,0.823123123,2.222432432,0.003574987,0.447787387,74.55
29.46809784,6,590,cycle591,0.822822823,2.221621622,0.003577238,0.448069369,74.52
27.6337021,6,591,cycle592,0.822522523,2.220810811,0.003579489,0.448351351,74.48
28.52491978,6,592,cycle593,0.822222222,2.22,0.003581741,0.448633333,74.45
24.0579935,6,593,cycle594,0.821921922,2.219189189,0.003583992,0.448915315,74.42
25.96141685,6,594,cycle595,0.821621622,2.218378378,0.003586243,0.449197297,74.38
25.3086348,6,595,cycle596,0.821321321,2.217567568,0.003588494,0.449479279,74.35
29.02669009,6,596,cycle597,0.821021021,2.216756757,0.003590746,0.449761261,74.31
27.00529089,6,597,cycle598,0.820720721,2.215945946,0.003592997,0.450043243,74.28
29.53045629,6,598,cycle599,0.82042042,2.215135135,0.003595248,0.450325225,74.25
25.69686065,6,599,cycle600,0.82012012,2.214324324,0.003597499,0.450607207,74.21
29.6245426,6,600,cycle601,0.81981982,2.213513514,0.003599751,0.450889189,74.18
28.47242395,6,601,cycle602,0.81951952,2.212702703,0.003602002,0.451171171,74.15
24.13952208,6,602,cycle603,0.819219219,2.211891892,0.003604253,0.451453153,74.11
25.46398028,6,603,cycle604,0.818918919,2.211081081,0.003606505,0.451735135,74.08
29.95453352,6,604,cycle605,0.818618619,2.21027027,0.003608756,0.452017117,74.05
28.26711398,6,605,cycle606,0.818318318,2.209459459,0.003611007,0.452299099,74.01
25.58736694,6,606,cycle607,0.818018018,2.208648649,0.003613258,0.452581081,73.98
25.60267196,6,607,cycle608,0.817717718,2.207837838,0.00361551,0.452863063,73.94
25.55067317,6,608,cycle609,0.817417417,2.207027027,0.003617761,0.453145045,73.91
25.95793603,6,609,cycle610,0.817117117,2.206216216,0.003620012,0.453427027,73.88
24.72340154,6,610,cycle611,0.816816817,2.205405405,0.003622263,0.453709009,73.84
24.64964622,6,611,cycle612,0.816516517,2.204594595,0.003624515,0.453990991,73.81
26.45707985,6,612,cycle613,0.816216216,2.203783784,0.003626766,0.454272973,73.78
29.67778303,6,613,cycle614,0.815915916,2.202972973,0.003629017,0.454554955,73.74
24.92250045,6,614,cycle615,0.815615616,2.202162162,0.003631268,0.454836937,73.71
28.05362691,6,615,cycle616,0.815315315,2.201351351,0.00363352,0.455118919,73.68
26.90775388,6,616,cycle617,0.815015015,2.200540541,0.003635771,0.455400901,73.64
29.33008981,6,617,cycle618,0.814714715,2.19972973,0.003638022,0.455682883,73.61
24.96405543,6,618,cycle619,0.814414414,2.198918919,0.003640273,0.455964865,73.58
28.03409763,6,619,cycle620,0.814114114,2.198108108,0.003642525,0.456246847,73.54
27.89922258,6,620,cycle621,0.813813814,2.197297297,0.003644776,0.456528829,73.51
25.75389721,6,621,cycle622,0.813513514,2.196486486,0.003647027,0.456810811,73.48
29.40690354,6,622,cycle623,0.813213213,2.195675676,0.003649278,0.457092793,73.44
27.61459828,6,623,cycle624,0.812912913,2.194864865,0.00365153,0.457374775,73.41
25.22987957,6,624,cycle625,0.812612613,2.194054054,0.003653781,0.457656757,73.38
27.6817145,6,625,cycle626,0.812312312,2.193243243,0.003656032,0.457938739,73.34
27.82824922,6,626,cycle627,0.812012012,2.192432432,0.003658283,0.458220721,73.31
27.4296558,6,627,cycle628,0.811711712,2.191621622,0.003660535,0.458502703,73.28
26.25162724,6,628,cycle629,0.811411411,2.190810811,0.003662786,0.458784685,73.25
29.26746724,6,629,cycle630,0.811111111,2.19,0.003665037,0.459066667,73.21
29.07551939,6,630,cycle631,0.810810811,2.189189189,0.003667288,0.459348649,73.18
28.45884578,6,631,cycle632,0.810510511,2.188378378,0.00366954,0.459630631,73.15
24.0566162,6,632,cycle633,0.81021021,2.187567568,0.003671791,0.459912613,73.11
28.72575601,6,633,cycle634,0.80990991,2.186756757,0.003674042,0.460194595,73.08
28.33156359,6,634,cycle635,0.80960961,2.185945946,0.003676293,0.460476577,73.05
26.8768324,6,635,cycle636,0.809309309,2.185135135,0.003678545,0.460758559,73.01
26.2231216,6,636,cycle637,0.809009009,2.184324324,0.003680796,0.461040541,72.98
26.80663254,6,637,cycle638,0.808708709,2.183513514,0.003683047,0.461322523,72.95
25.99244236,6,638,cycle639,0.808408408,2.182702703,0.003685298,0.461604505,72.92
26.77941769,6,639,cycle640,0.808108108,2.181891892,0.00368755,0.461886486,72.88
24.02977356,6,640,cycle641,0.807807808,2.181081081,0.003689801,0.462168468,72.85
24.16489858,6,641,cycle642,0.807507508,2.18027027,0.003692052,0.46245045,72.82
26.89336382,6,642,cycle643,0.807207207,2.179459459,0.003694303,0.462732432,72.78
29.90985442,6,643,cycle644,0.806906907,2.178648649,0.003696555,0.463014414,72.75
25.30892973,6,644,cycle645,0.806606607,2.177837838,0.003698806,0.463296396,72.72
25.47224798,6,645,cycle646,0.806306306,2.177027027,0.003701057,0.463578378,72.68
26.90485364,6,646,cycle647,0.806006006,2.176216216,0.003703308,0.46386036,72.65
24.73370366,6,647,cycle648,0.805705706,2.175405405,0.00370556,0.464142342,72.62
27.46959808,6,648,cycle649,0.805405405,2.174594595,0.003707811,0.464424324,72.59
